fecha,UVA
2016-03-31,14.05
2016-04-01,14.05
2016-04-02,14.06
2016-04-03,14.06
2016-04-04,14.06
2016-04-05,14.1
2016-04-06,14.11
2016-04-07,14.12
2016-04-08,14.14
2016-04-09,14.15
2016-04-10,14.15
2016-04-11,14.15
2016-04-12,14.18
2016-04-13,14.2
2016-04-14,14.21
2016-04-15,14.22
2016-04-16,14.23
2016-04-17,14.23
2016-04-18,14.23
2016-04-19,14.27
2016-04-20,14.28
2016-04-21,14.29
2016-04-22,14.31
2016-04-23,14.32
2016-04-24,14.32
2016-04-25,14.32
2016-04-26,14.36
2016-04-27,14.37
2016-04-28,14.38
2016-04-29,14.4
2016-04-30,14.41
2016-05-01,14.41
2016-05-02,14.41
2016-05-03,14.46
2016-05-04,14.47
2016-05-05,14.48
2016-05-06,14.5
2016-05-07,14.51
2016-05-08,14.51
2016-05-09,14.51
2016-05-10,14.55
2016-05-11,14.57
2016-05-12,14.58
2016-05-13,14.6
2016-05-14,14.61
2016-05-15,14.61
2016-05-16,14.61
2016-05-17,14.65
2016-05-18,14.67
2016-05-19,14.68
2016-05-20,14.7
2016-05-21,14.71
2016-05-22,14.71
2016-05-23,14.71
2016-05-24,14.75
2016-05-25,14.77
2016-05-26,14.77
2016-05-27,14.8
2016-05-28,14.82
2016-05-29,14.82
2016-05-30,14.82
2016-05-31,14.86
2016-06-01,14.88
2016-06-02,14.9
2016-06-03,14.91
2016-06-04,14.93
2016-06-05,14.93
2016-06-06,14.93
2016-06-07,14.98
2016-06-08,14.99
2016-06-09,15.01
2016-06-10,15.02
2016-06-11,15.04
2016-06-12,15.04
2016-06-13,15.04
2016-06-14,15.09
2016-06-15,15.11
2016-06-16,15.12
2016-06-17,15.14
2016-06-18,15.14
2016-06-19,15.14
2016-06-20,15.14
2016-06-21,15.14
2016-06-22,15.22
2016-06-23,15.24
2016-06-24,15.25
2016-06-25,15.27
2016-06-26,15.27
2016-06-27,15.27
2016-06-28,15.33
2016-06-29,15.35
2016-06-30,15.37
2016-07-01,15.39
2016-07-02,15.41
2016-07-03,15.41
2016-07-04,15.41
2016-07-05,15.48
2016-07-06,15.5
2016-07-07,15.52
2016-07-08,15.54
2016-07-09,15.54
2016-07-10,15.54
2016-07-11,15.54
2016-07-12,15.62
2016-07-13,15.65
2016-07-14,15.67
2016-07-15,15.69
2016-07-16,15.71
2016-07-17,15.71
2016-07-18,15.71
2016-07-19,15.76
2016-07-20,15.77
2016-07-21,15.79
2016-07-22,15.8
2016-07-23,15.82
2016-07-24,15.82
2016-07-25,15.82
2016-07-26,15.86
2016-07-27,15.88
2016-07-28,15.9
2016-07-29,15.91
2016-07-30,15.93
2016-07-31,15.93
2016-08-01,15.93
2016-08-02,15.97
2016-08-03,15.99
2016-08-04,16.0
2016-08-05,16.02
2016-08-06,16.04
2016-08-07,16.04
2016-08-08,16.04
2016-08-09,16.08
2016-08-10,16.1
2016-08-11,16.11
2016-08-12,16.13
2016-08-13,16.15
2016-08-14,16.15
2016-08-15,16.15
2016-08-16,16.15
2016-08-17,16.2
2016-08-18,16.21
2016-08-19,16.22
2016-08-20,16.23
2016-08-21,16.23
2016-08-22,16.23
2016-08-23,16.26
2016-08-24,16.27
2016-08-25,16.28
2016-08-26,16.29
2016-08-27,16.3
2016-08-28,16.3
2016-08-29,16.3
2016-08-30,16.34
2016-08-31,16.35
2016-09-01,16.36
2016-09-02,16.37
2016-09-03,16.38
2016-09-04,16.38
2016-09-05,16.38
2016-09-06,16.41
2016-09-07,16.42
2016-09-08,16.43
2016-09-09,16.44
2016-09-10,16.45
2016-09-11,16.45
2016-09-12,16.45
2016-09-13,16.48
2016-09-14,16.49
2016-09-15,16.5
2016-09-16,16.51
2016-09-17,16.51
2016-09-18,16.51
2016-09-19,16.51
2016-09-20,16.51
2016-09-21,16.51
2016-09-22,16.52
2016-09-23,16.52
2016-09-24,16.52
2016-09-25,16.52
2016-09-26,16.52
2016-09-27,16.52
2016-09-28,16.52
2016-09-29,16.52
2016-09-30,16.52
2016-10-01,16.52
2016-10-02,16.52
2016-10-03,16.52
2016-10-04,16.53
2016-10-05,16.53
2016-10-06,16.53
2016-10-07,16.53
2016-10-08,16.53
2016-10-09,16.53
2016-10-10,16.53
2016-10-11,16.53
2016-10-12,16.54
2016-10-13,16.54
2016-10-14,16.54
2016-10-15,16.54
2016-10-16,16.54
2016-10-17,16.54
2016-10-18,16.55
2016-10-19,16.56
2016-10-20,16.56
2016-10-21,16.57
2016-10-22,16.57
2016-10-23,16.57
2016-10-24,16.57
2016-10-25,16.59
2016-10-26,16.6
2016-10-27,16.6
2016-10-28,16.61
2016-10-29,16.62
2016-10-30,16.62
2016-10-31,16.62
2016-11-01,16.63
2016-11-02,16.64
2016-11-03,16.64
2016-11-04,16.65
2016-11-05,16.66
2016-11-06,16.66
2016-11-07,16.66
2016-11-08,16.67
2016-11-09,16.68
2016-11-10,16.69
2016-11-11,16.69
2016-11-12,16.7
2016-11-13,16.7
2016-11-14,16.7
2016-11-15,16.72
2016-11-16,16.72
2016-11-17,16.73
2016-11-18,16.75
2016-11-19,16.76
2016-11-20,16.76
2016-11-21,16.76
2016-11-22,16.8
2016-11-23,16.82
2016-11-24,16.83
2016-11-25,16.84
2016-11-26,16.86
2016-11-27,16.86
2016-11-28,16.86
2016-11-29,16.86
2016-11-30,16.91
2016-12-01,16.92
2016-12-02,16.94
2016-12-03,16.95
2016-12-04,16.95
2016-12-05,16.95
2016-12-06,16.99
2016-12-07,17.0
2016-12-08,17.02
2016-12-09,17.02
2016-12-10,17.02
2016-12-11,17.02
2016-12-12,17.02
2016-12-13,17.09
2016-12-14,17.1
2016-12-15,17.11
2016-12-16,17.13
2016-12-17,17.14
2016-12-18,17.14
2016-12-19,17.14
2016-12-20,17.16
2016-12-21,17.17
2016-12-22,17.18
2016-12-23,17.19
2016-12-24,17.2
2016-12-25,17.2
2016-12-26,17.2
2016-12-27,17.22
2016-12-28,17.23
2016-12-29,17.24
2016-12-30,17.25
2016-12-31,17.26
2017-01-01,17.26
2017-01-02,17.26
2017-01-03,17.29
2017-01-04,17.29
2017-01-05,17.3
2017-01-06,17.31
2017-01-07,17.32
2017-01-08,17.32
2017-01-09,17.32
2017-01-10,17.35
2017-01-11,17.36
2017-01-12,17.36
2017-01-13,17.37
2017-01-14,17.38
2017-01-15,17.38
2017-01-16,17.38
2017-01-17,17.41
2017-01-18,17.41
2017-01-19,17.42
2017-01-20,17.43
2017-01-21,17.43
2017-01-22,17.43
2017-01-23,17.43
2017-01-24,17.45
2017-01-25,17.46
2017-01-26,17.47
2017-01-27,17.47
2017-01-28,17.48
2017-01-29,17.48
2017-01-30,17.48
2017-01-31,17.5
2017-02-01,17.51
2017-02-02,17.51
2017-02-03,17.52
2017-02-04,17.53
2017-02-05,17.53
2017-02-06,17.53
2017-02-07,17.55
2017-02-08,17.56
2017-02-09,17.56
2017-02-10,17.57
2017-02-11,17.58
2017-02-12,17.58
2017-02-13,17.58
2017-02-14,17.6
2017-02-15,17.6
2017-02-16,17.61
2017-02-17,17.62
2017-02-18,17.63
2017-02-19,17.63
2017-02-20,17.63
2017-02-21,17.65
2017-02-22,17.66
2017-02-23,17.67
2017-02-24,17.67
2017-02-25,17.68
2017-02-26,17.68
2017-02-27,17.68
2017-02-28,17.68
2017-03-01,17.68
2017-03-02,17.72
2017-03-03,17.73
2017-03-04,17.74
2017-03-05,17.74
2017-03-06,17.74
2017-03-07,17.76
2017-03-08,17.77
2017-03-09,17.78
2017-03-10,17.79
2017-03-11,17.8
2017-03-12,17.8
2017-03-13,17.8
2017-03-14,17.82
2017-03-15,17.83
2017-03-16,17.84
2017-03-17,17.85
2017-03-18,17.87
2017-03-19,17.87
2017-03-20,17.87
2017-03-21,17.91
2017-03-22,17.92
2017-03-23,17.94
2017-03-24,17.95
2017-03-25,17.95
2017-03-26,17.95
2017-03-27,17.95
2017-03-28,18.01
2017-03-29,18.02
2017-03-30,18.04
2017-03-31,18.05
2017-04-01,18.07
2017-04-02,18.07
2017-04-03,18.07
2017-04-04,18.11
2017-04-05,18.13
2017-04-06,18.14
2017-04-07,18.16
2017-04-08,18.17
2017-04-09,18.17
2017-04-10,18.17
2017-04-11,18.22
2017-04-12,18.23
2017-04-13,18.24
2017-04-14,18.24
2017-04-15,18.24
2017-04-16,18.24
2017-04-17,18.24
2017-04-18,18.32
2017-04-19,18.33
2017-04-20,18.35
2017-04-21,18.36
2017-04-22,18.38
2017-04-23,18.38
2017-04-24,18.38
2017-04-25,18.42
2017-04-26,18.43
2017-04-27,18.45
2017-04-28,18.46
2017-04-29,18.48
2017-04-30,18.48
2017-05-01,18.48
2017-05-02,18.48
2017-05-03,18.54
2017-05-04,18.55
2017-05-05,18.56
2017-05-06,18.58
2017-05-07,18.58
2017-05-08,18.58
2017-05-09,18.62
2017-05-10,18.64
2017-05-11,18.65
2017-05-12,18.67
2017-05-13,18.68
2017-05-14,18.68
2017-05-15,18.68
2017-05-16,18.73
2017-05-17,18.74
2017-05-18,18.76
2017-05-19,18.77
2017-05-20,18.79
2017-05-21,18.79
2017-05-22,18.79
2017-05-23,18.83
2017-05-24,18.85
2017-05-25,18.87
2017-05-26,18.87
2017-05-27,18.9
2017-05-28,18.9
2017-05-29,18.9
2017-05-30,18.94
2017-05-31,18.96
2017-06-01,18.97
2017-06-02,18.99
2017-06-03,19.0
2017-06-04,19.0
2017-06-05,19.0
2017-06-06,19.05
2017-06-07,19.07
2017-06-08,19.08
2017-06-09,19.1
2017-06-10,19.11
2017-06-11,19.11
2017-06-12,19.11
2017-06-13,19.16
2017-06-14,19.18
2017-06-15,19.19
2017-06-16,19.21
2017-06-17,19.22
2017-06-18,19.22
2017-06-19,19.22
2017-06-20,19.24
2017-06-21,19.24
2017-06-22,19.26
2017-06-23,19.27
2017-06-24,19.28
2017-06-25,19.28
2017-06-26,19.28
2017-06-27,19.3
2017-06-28,19.31
2017-06-29,19.32
2017-06-30,19.33
2017-07-01,19.34
2017-07-02,19.34
2017-07-03,19.34
2017-07-04,19.36
2017-07-05,19.37
2017-07-06,19.38
2017-07-07,19.39
2017-07-08,19.4
2017-07-09,19.4
2017-07-10,19.4
2017-07-11,19.42
2017-07-12,19.43
2017-07-13,19.44
2017-07-14,19.45
2017-07-15,19.46
2017-07-16,19.46
2017-07-17,19.46
2017-07-18,19.48
2017-07-19,19.49
2017-07-20,19.49
2017-07-21,19.5
2017-07-22,19.51
2017-07-23,19.51
2017-07-24,19.51
2017-07-25,19.53
2017-07-26,19.54
2017-07-27,19.55
2017-07-28,19.55
2017-07-29,19.56
2017-07-30,19.56
2017-07-31,19.56
2017-08-01,19.58
2017-08-02,19.59
2017-08-03,19.6
2017-08-04,19.6
2017-08-05,19.61
2017-08-06,19.61
2017-08-07,19.61
2017-08-08,19.63
2017-08-09,19.64
2017-08-10,19.65
2017-08-11,19.65
2017-08-12,19.66
2017-08-13,19.66
2017-08-14,19.66
2017-08-15,19.68
2017-08-16,19.69
2017-08-17,19.7
2017-08-18,19.71
2017-08-19,19.72
2017-08-20,19.72
2017-08-21,19.72
2017-08-22,19.72
2017-08-23,19.77
2017-08-24,19.78
2017-08-25,19.79
2017-08-26,19.8
2017-08-27,19.8
2017-08-28,19.8
2017-08-29,19.83
2017-08-30,19.84
2017-08-31,19.85
2017-09-01,19.86
2017-09-02,19.87
2017-09-03,19.87
2017-09-04,19.87
2017-09-05,19.9
2017-09-06,19.92
2017-09-07,19.93
2017-09-08,19.94
2017-09-09,19.95
2017-09-10,19.95
2017-09-11,19.95
2017-09-12,19.98
2017-09-13,19.99
2017-09-14,20.0
2017-09-15,20.01
2017-09-16,20.02
2017-09-17,20.02
2017-09-18,20.02
2017-09-19,20.05
2017-09-20,20.06
2017-09-21,20.07
2017-09-22,20.08
2017-09-23,20.09
2017-09-24,20.09
2017-09-25,20.09
2017-09-26,20.12
2017-09-27,20.13
2017-09-28,20.14
2017-09-29,20.15
2017-09-30,20.16
2017-10-01,20.16
2017-10-02,20.16
2017-10-03,20.18
2017-10-04,20.19
2017-10-05,20.2
2017-10-06,20.21
2017-10-07,20.22
2017-10-08,20.22
2017-10-09,20.22
2017-10-10,20.22
2017-10-11,20.26
2017-10-12,20.27
2017-10-13,20.28
2017-10-14,20.29
2017-10-15,20.29
2017-10-16,20.29
2017-10-17,20.32
2017-10-18,20.33
2017-10-19,20.35
2017-10-20,20.36
2017-10-21,20.37
2017-10-22,20.37
2017-10-23,20.37
2017-10-24,20.41
2017-10-25,20.42
2017-10-26,20.44
2017-10-27,20.45
2017-10-28,20.46
2017-10-29,20.46
2017-10-30,20.46
2017-10-31,20.5
2017-11-01,20.51
2017-11-02,20.52
2017-11-03,20.54
2017-11-04,20.55
2017-11-05,20.55
2017-11-06,20.55
2017-11-07,20.55
2017-11-08,20.6
2017-11-09,20.61
2017-11-10,20.62
2017-11-11,20.64
2017-11-12,20.64
2017-11-13,20.64
2017-11-14,20.68
2017-11-15,20.69
2017-11-16,20.7
2017-11-17,20.71
2017-11-18,20.72
2017-11-19,20.72
2017-11-20,20.72
2017-11-21,20.72
2017-11-22,20.76
2017-11-23,20.77
2017-11-24,20.79
2017-11-25,20.8
2017-11-26,20.8
2017-11-27,20.8
2017-11-28,20.83
2017-11-29,20.84
2017-11-30,20.85
2017-12-01,20.86
2017-12-02,20.87
2017-12-03,20.87
2017-12-04,20.87
2017-12-05,20.9
2017-12-06,20.91
2017-12-07,20.92
2017-12-08,20.93
2017-12-09,20.93
2017-12-10,20.93
2017-12-11,20.93
2017-12-12,20.98
2017-12-13,20.99
2017-12-14,21.0
2017-12-15,21.01
2017-12-16,21.02
2017-12-17,21.02
2017-12-18,21.02
2017-12-19,21.05
2017-12-20,21.06
2017-12-21,21.07
2017-12-22,21.08
2017-12-23,21.09
2017-12-24,21.09
2017-12-25,21.09
2017-12-26,21.09
2017-12-27,21.12
2017-12-28,21.13
2017-12-29,21.14
2017-12-30,21.15
2017-12-31,21.15
2018-01-01,21.15
2018-01-02,21.15
2018-01-03,21.19
2018-01-04,21.2
2018-01-05,21.21
2018-01-06,21.22
2018-01-07,21.22
2018-01-08,21.22
2018-01-09,21.25
2018-01-10,21.26
2018-01-11,21.27
2018-01-12,21.28
2018-01-13,21.29
2018-01-14,21.29
2018-01-15,21.29
2018-01-16,21.32
2018-01-17,21.34
2018-01-18,21.36
2018-01-19,21.38
2018-01-20,21.4
2018-01-21,21.4
2018-01-22,21.4
2018-01-23,21.47
2018-01-24,21.49
2018-01-25,21.51
2018-01-26,21.53
2018-01-27,21.55
2018-01-28,21.55
2018-01-29,21.55
2018-01-30,21.62
2018-01-31,21.64
2018-02-01,21.66
2018-02-02,21.68
2018-02-03,21.7
2018-02-04,21.7
2018-02-05,21.7
2018-02-06,21.77
2018-02-07,21.79
2018-02-08,21.81
2018-02-09,21.83
2018-02-10,21.85
2018-02-11,21.85
2018-02-12,21.85
2018-02-13,21.85
2018-02-14,21.85
2018-02-15,21.96
2018-02-16,21.98
2018-02-17,21.99
2018-02-18,21.99
2018-02-19,21.99
2018-02-20,22.04
2018-02-21,22.05
2018-02-22,22.07
2018-02-23,22.08
2018-02-24,22.09
2018-02-25,22.09
2018-02-26,22.09
2018-02-27,22.14
2018-02-28,22.15
2018-03-01,22.17
2018-03-02,22.18
2018-03-03,22.2
2018-03-04,22.2
2018-03-05,22.2
2018-03-06,22.24
2018-03-07,22.25
2018-03-08,22.27
2018-03-09,22.28
2018-03-10,22.3
2018-03-11,22.3
2018-03-12,22.3
2018-03-13,22.34
2018-03-14,22.35
2018-03-15,22.37
2018-03-16,22.38
2018-03-17,22.4
2018-03-18,22.4
2018-03-19,22.4
2018-03-20,22.45
2018-03-21,22.47
2018-03-22,22.49
2018-03-23,22.5
2018-03-24,22.52
2018-03-25,22.52
2018-03-26,22.52
2018-03-27,22.57
2018-03-28,22.59
2018-03-29,22.61
2018-03-30,22.61
2018-03-31,22.61
2018-04-01,22.61
2018-04-02,22.61
2018-04-03,22.61
2018-04-04,22.71
2018-04-05,22.73
2018-04-06,22.75
2018-04-07,22.76
2018-04-08,22.76
2018-04-09,22.76
2018-04-10,22.81
2018-04-11,22.83
2018-04-12,22.85
2018-04-13,22.87
2018-04-14,22.88
2018-04-15,22.88
2018-04-16,22.88
2018-04-17,22.94
2018-04-18,22.95
2018-04-19,22.97
2018-04-20,22.99
2018-04-21,23.01
2018-04-22,23.01
2018-04-23,23.01
2018-04-24,23.06
2018-04-25,23.08
2018-04-26,23.09
2018-04-27,23.11
2018-04-28,23.13
2018-04-29,23.13
2018-04-30,23.13
2018-05-01,23.13
2018-05-02,23.13
2018-05-03,23.22
2018-05-04,23.23
2018-05-05,23.25
2018-05-06,23.25
2018-05-07,23.25
2018-05-08,23.31
2018-05-09,23.32
2018-05-10,23.34
2018-05-11,23.36
2018-05-12,23.38
2018-05-13,23.38
2018-05-14,23.38
2018-05-15,23.43
2018-05-16,23.45
2018-05-17,23.47
2018-05-18,23.49
2018-05-19,23.51
2018-05-20,23.51
2018-05-21,23.51
2018-05-22,23.57
2018-05-23,23.59
2018-05-24,23.61
2018-05-25,23.63
2018-05-26,23.63
2018-05-27,23.63
2018-05-28,23.63
2018-05-29,23.71
2018-05-30,23.73
2018-05-31,23.75
2018-06-01,23.77
2018-06-02,23.79
2018-06-03,23.79
2018-06-04,23.79
2018-06-05,23.85
2018-06-06,23.87
2018-06-07,23.89
2018-06-08,23.92
2018-06-09,23.94
2018-06-10,23.94
2018-06-11,23.94
2018-06-12,24.0
2018-06-13,24.02
2018-06-14,24.04
2018-06-15,24.06
2018-06-16,24.08
2018-06-17,24.08
2018-06-18,24.08
2018-06-19,24.13
2018-06-20,24.15
2018-06-21,24.15
2018-06-22,24.18
2018-06-23,24.2
2018-06-24,24.2
2018-06-25,24.2
2018-06-26,24.25
2018-06-27,24.26
2018-06-28,24.28
2018-06-29,24.3
2018-06-30,24.31
2018-07-01,24.31
2018-07-02,24.31
2018-07-03,24.37
2018-07-04,24.38
2018-07-05,24.4
2018-07-06,24.42
2018-07-07,24.43
2018-07-08,24.43
2018-07-09,24.43
2018-07-10,24.43
2018-07-11,24.5
2018-07-12,24.52
2018-07-13,24.53
2018-07-14,24.55
2018-07-15,24.55
2018-07-16,24.55
2018-07-17,24.61
2018-07-18,24.64
2018-07-19,24.67
2018-07-20,24.7
2018-07-21,24.73
2018-07-22,24.73
2018-07-23,24.73
2018-07-24,24.82
2018-07-25,24.85
2018-07-26,24.88
2018-07-27,24.9
2018-07-28,24.93
2018-07-29,24.93
2018-07-30,24.93
2018-07-31,25.02
2018-08-01,25.05
2018-08-02,25.08
2018-08-03,25.11
2018-08-04,25.14
2018-08-05,25.14
2018-08-06,25.14
2018-08-07,25.23
2018-08-08,25.26
2018-08-09,25.29
2018-08-10,25.32
2018-08-11,25.35
2018-08-12,25.35
2018-08-13,25.35
2018-08-14,25.44
2018-08-15,25.47
2018-08-16,25.5
2018-08-17,25.52
2018-08-18,25.55
2018-08-19,25.55
2018-08-20,25.55
2018-08-21,25.55
2018-08-22,25.65
2018-08-23,25.67
2018-08-24,25.7
2018-08-25,25.72
2018-08-26,25.72
2018-08-27,25.72
2018-08-28,25.8
2018-08-29,25.82
2018-08-30,25.85
2018-08-31,25.87
2018-09-01,25.9
2018-09-02,25.9
2018-09-03,25.9
2018-09-04,25.98
2018-09-05,26.0
2018-09-06,26.03
2018-09-07,26.05
2018-09-08,26.08
2018-09-09,26.08
2018-09-10,26.08
2018-09-11,26.16
2018-09-12,26.18
2018-09-13,26.21
2018-09-14,26.23
2018-09-15,26.26
2018-09-16,26.26
2018-09-17,26.26
2018-09-18,26.35
2018-09-19,26.39
2018-09-20,26.42
2018-09-21,26.45
2018-09-22,26.49
2018-09-23,26.49
2018-09-24,26.49
2018-09-25,26.59
2018-09-26,26.62
2018-09-27,26.66
2018-09-28,26.69
2018-09-29,26.73
2018-09-30,26.73
2018-10-01,26.73
2018-10-02,26.83
2018-10-03,26.86
2018-10-04,26.9
2018-10-05,26.93
2018-10-06,26.96
2018-10-07,26.96
2018-10-08,26.96
2018-10-09,27.07
2018-10-10,27.1
2018-10-11,27.14
2018-10-12,27.17
2018-10-13,27.21
2018-10-14,27.21
2018-10-15,27.21
2018-10-16,27.21
2018-10-17,27.37
2018-10-18,27.42
2018-10-19,27.48
2018-10-20,27.53
2018-10-21,27.53
2018-10-22,27.53
2018-10-23,27.7
2018-10-24,27.76
2018-10-25,27.81
2018-10-26,27.87
2018-10-27,27.93
2018-10-28,27.93
2018-10-29,27.93
2018-10-30,28.1
2018-10-31,28.16
2018-11-01,28.21
2018-11-02,28.27
2018-11-03,28.33
2018-11-04,28.33
2018-11-05,28.33
2018-11-06,28.5
2018-11-07,28.5
2018-11-08,28.62
2018-11-09,28.68
2018-11-10,28.73
2018-11-11,28.73
2018-11-12,28.73
2018-11-13,28.91
2018-11-14,28.97
2018-11-15,29.03
2018-11-16,29.09
2018-11-17,29.14
2018-11-18,29.14
2018-11-19,29.14
2018-11-20,29.14
2018-11-21,29.34
2018-11-22,29.39
2018-11-23,29.45
2018-11-24,29.5
2018-11-25,29.5
2018-11-26,29.5
2018-11-27,29.65
2018-11-28,29.7
2018-11-29,29.76
2018-11-30,29.81
2018-12-01,29.81
2018-12-02,29.81
2018-12-03,29.81
2018-12-04,30.02
2018-12-05,30.07
2018-12-06,30.12
2018-12-07,30.18
2018-12-08,30.23
2018-12-09,30.23
2018-12-10,30.23
2018-12-11,30.39
2018-12-12,30.44
2018-12-13,30.5
2018-12-14,30.55
2018-12-15,30.6
2018-12-16,30.6
2018-12-17,30.6
2018-12-18,30.72
2018-12-19,30.75
2018-12-20,30.78
2018-12-21,30.81
2018-12-22,30.84
2018-12-23,30.84
2018-12-24,30.84
2018-12-25,30.84
2018-12-26,30.84
2018-12-27,31.0
2018-12-28,31.03
2018-12-29,31.06
2018-12-30,31.06
2018-12-31,31.06
2019-01-01,31.06
2019-01-02,31.06
2019-01-03,31.22
2019-01-04,31.25
2019-01-05,31.29
2019-01-06,31.29
2019-01-07,31.29
2019-01-08,31.38
2019-01-09,31.41
2019-01-10,31.45
2019-01-11,31.48
2019-01-12,31.51
2019-01-13,31.51
2019-01-14,31.51
2019-01-15,31.61
2019-01-16,31.64
2019-01-17,31.66
2019-01-18,31.69
2019-01-19,31.72
2019-01-20,31.72
2019-01-21,31.72
2019-01-22,31.8
2019-01-23,31.82
2019-01-24,31.85
2019-01-25,31.87
2019-01-26,31.9
2019-01-27,31.9
2019-01-28,31.9
2019-01-29,31.98
2019-01-30,32.01
2019-01-31,32.03
2019-02-01,32.06
2019-02-02,32.09
2019-02-03,32.09
2019-02-04,32.09
2019-02-05,32.17
2019-02-06,32.19
2019-02-07,32.22
2019-02-08,32.25
2019-02-09,32.27
2019-02-10,32.27
2019-02-11,32.27
2019-02-12,32.35
2019-02-13,32.38
2019-02-14,32.41
2019-02-15,32.43
2019-02-16,32.46
2019-02-17,32.46
2019-02-18,32.46
2019-02-19,32.56
2019-02-20,32.59
2019-02-21,32.63
2019-02-22,32.66
2019-02-23,32.69
2019-02-24,32.69
2019-02-25,32.69
2019-02-26,32.79
2019-02-27,32.83
2019-02-28,32.86
2019-03-01,32.89
2019-03-02,32.93
2019-03-03,32.93
2019-03-04,32.93
2019-03-05,32.93
2019-03-06,32.93
2019-03-07,33.1
2019-03-08,33.13
2019-03-09,33.16
2019-03-10,33.16
2019-03-11,33.16
2019-03-12,33.27
2019-03-13,33.3
2019-03-14,33.33
2019-03-15,33.37
2019-03-16,33.4
2019-03-17,33.4
2019-03-18,33.4
2019-03-19,33.52
2019-03-20,33.56
2019-03-21,33.6
2019-03-22,33.64
2019-03-23,33.68
2019-03-24,33.68
2019-03-25,33.68
2019-03-26,33.81
2019-03-27,33.85
2019-03-28,33.89
2019-03-29,33.93
2019-03-30,33.97
2019-03-31,33.97
2019-04-01,33.97
2019-04-02,34.09
2019-04-03,34.09
2019-04-04,34.17
2019-04-05,34.22
2019-04-06,34.26
2019-04-07,34.26
2019-04-08,34.26
